12.12.2015,-2,753,0,752,ว 2์/๑
13.12.2015,+1,744,-1,746, 2์/๑
14.12.2015,0,752,-4,753,ว 2์/๑
15.12.2015,-2,751,-3,749,ย 2์/๑
16.12.2015,-4,744,-5,743,ัว 1์/๑
17.12.2015,-9,743,-10,746,ัว 3์/๑
18.12.2015,-10,752,-12,752,ว 2์/๑
19.12.2015,-16,754,-13,750,ย 1์/๑
20.12.2015,-6,743,-5,745,ย 2์/๑
21.12.2015,-1,746,-1,743, 1์/๑
22.12.2015,+2,736,,,
23.12.2015,+2,741,+2,742,ว 2์/๑
24.12.2015,+1,730,0,733,ย 1์/๑
25.12.2015,-1,743,-3,746,ัว 5์/๑
26.12.2015,-5,743,-2,740,ว 2์/๑
27.12.2015,+1,736,-3,735,ว 2์/๑
28.12.2015,-4,745,-3,748,ว 3์/๑
29.12.2015,-6,752,-8,754,ัว 3์/๑
30.12.2015,-11,757,-15,758,ั 1์/๑
31.12.2015,-16,759,-16,760,ัย 2์/๑
1.1.2016,-16,762,-18,762,ัย 2์/๑
2.1.2016,-19,760,-20,758,ย 1์/๑
3.1.2016,-12,745,-14,745,ย 3์/๑
4.1.2016,-17,752,-17,755,ย 2์/๑
5.1.2016,,,-15,758,ุ
6.1.2016,-16,756,-17,755,ย 4์/๑
7.1.2016,-16,752,-14,751,ย 3์/๑
8.1.2016,-9,750,-7,749,ย 3์/๑
9.1.2016,-6,740,-3,737,ย 5์/๑
10.1.2016,,,-6,738,ุ
11.1.2016,-12,744,-15,747,ว 2์/๑
12.1.2016,-17,755,-19,754,ว 1์/๑
13.1.2016,-11,747,-9,746,ย 4์/๑
14.1.2016,-6,747,-7,746,ย 2์/๑
15.1.2016,-5,749,-4,750,ว 2์/๑
16.1.2016,-6,756,-13,758,ัว 1์/๑
17.1.2016,-12,755,-8,753,ย 4์/๑
18.1.2016,-4,752,-4,751,ย 3์/๑
19.1.2016,-7,743,-5,742,ย 3์/๑
20.1.2016,-2,741,-3,742,ย 1์/๑
21.1.2016,-8,754,-10,759,ว 4์/๑
22.1.2016,-12,764,-10,761,ย 3์/๑
23.1.2016,-6,758,-8,756,ย 2์/๑
24.1.2016,-8,757,-13,758,ัย 1์/๑
25.1.2016,-19,756,-22,756,ัว 2์/๑
26.1.2016,-19,755,-22,756,ัว 4์/๑
27.1.2016,-17,755,-20,755,ย 2์/๑
28.1.2016,-17,753,-20,754,ย 2์/๑
29.1.2016,-11,745,-10,744,ย 3์/๑
30.1.2016,-3,746,-1,747,ว 1์/๑
31.1.2016,+1,749,0,749, 1์/๑
1.2.2016,+2,744,0,746, 3์/๑
2.2.2016,0,746,0,745, 1์/๑
3.2.2016,0,740,0,738,ว 2์/๑
4.2.2016,+2,743,0,744,ว 3์/๑
5.2.2016,+1,745,-1,747,ว 1์/๑
6.2.2016,-3,749,-5,749,ว 1์/๑
7.2.2016,-2,753,-5,755,ัว 2์/๑
8.2.2016,-3,755,-2,755,ว 2์/๑
9.2.2016,0,758,-4,760,ว 2์/๑
10.2.2016,0,763,-4,764,ว 3์/๑
11.2.2016,-7,765,-8,765,ย 3์/๑
12.2.2016,-4,764,-9,764,ย 2์/๑
13.2.2016,-3,761,-8,759,ย 1์/๑
14.2.2016,-5,759,-7,759,ย 3์/๑
15.2.2016,-5,760,-5,761,ย 2์/๑
16.2.2016,-2,759,-3,755,ย 3์/๑
17.2.2016,0,748,-3,749,ัว 3์/๑
18.2.2016,-2,753,-2,756,ัย 3์/๑
19.2.2016,0,761,-2,761,ัย 2์/๑
20.2.2016,+1,758,-1,755,ย 3์/๑
21.2.2016,-4,750,-4,749,ย 3์/๑
22.2.2016,-3,756,-5,754,ย 2์/๑
23.2.2016,+3,749,+1,750,ว 1์/๑
24.2.2016,+3,749,+1,749,ย 1์/๑
25.2.2016,0,742,-1,741,ย 2์/๑
26.2.2016,+3,749,-1,753,ว 3์/๑
27.2.2016,+1,758,-1,757, 2์/๑
28.2.2016,+1,758,+1,760,ว 1์/๑
29.2.2016,+2,760,-4,758,ุ
1.3.2016,0,759,-3,761,ัว 2์/๑
2.3.2016,-2,757,-1,754,ย 3์/๑
3.3.2016,0,750,0,749,ย 1์/๑
4.3.2016,+3,747,+2,746,ย 2์/๑
5.3.2016,+2,745,+2,746,ว 1์/๑
6.3.2016,+3,751,+2,753,ว 1์/๑
7.3.2016,+6,757,0,758,ุ
8.3.2016,+3,758,+3,758,ัย 2์/๑
9.3.2016,+2,756,+1,756,ย 2์/๑
10.3.2016,+3,756,0,756,ย 3์/๑
11.3.2016,+4,752,+2,752,ย 1์/๑
12.3.2016,+6,749,+2,750,ัว 2์/๑
13.3.2016,+1,750,-2,750,ัว 4์/๑
14.3.2016,-2,749,-3,749,ั 1์/๑
15.3.2016,-2,748,-7,746,ั 2์/๑
16.3.2016,0,737,-1,733,ว 3์/๑
17.3.2016,+2,734,-1,734,ัว 2์/๑
18.3.2016,+3,729,+1,728,ว 3์/๑
19.3.2016,-4,728,-7,736,ัว 4์/๑
20.3.2016,-4,743,-7,744,ว 2์/๑
21.3.2016,-2,745,-5,746,ว 2์/๑
22.3.2016,-2,749,-4,749,ย 2์/๑
23.3.2016,+4,746,+3,746,ย 3์/๑
24.3.2016,+2,747,0,748,ว 1์/๑
25.3.2016,+2,749,+2,749,ย 3์/๑
26.3.2016,+6,746,+4,744,ย 2์/๑
27.3.2016,+2,742,+2,743,ัว 2์/๑
28.3.2016,+3,748,+2,749,ัว 2์/๑
29.3.2016,+5,755,+2,755,ย 2์/๑
30.3.2016,+6,754,+2,753,ย 1์/๑
31.3.2016,+9,752,+4,751,ัว 2์/๑
1.4.2016,+4,742,+4,742,ว 3์/๑
2.4.2016,+5,734,+8,732,ย 3์/๑
3.4.2016,+6,737,+3,739,ว 3์/๑
4.4.2016,+5,743,+4,743,ว 2์/๑
5.4.2016,+5,742,+2,743,ั 1์/๑
6.4.2016,+4,744,+2,746,ัว 2์/๑
7.4.2016,+6,749,+2,750,ว 2์/๑
8.4.2016,+14,752,+9,752,ั 1์/๑
9.4.2016,+17,754,+13,753, 2์/๑
10.4.2016,+17,754,+12,753,ว 4์/๑
11.4.2016,+19,750,+14,750,ว 3์/๑
12.4.2016,+17,750,+11,751,ัว 1์/๑
13.4.2016,+20,749,+16,749,ว 2์/๑
14.4.2016,+19,744,+15,744,ย 3์/๑
15.4.2016,+22,743,+18,745,ว 2์/๑
16.4.2016,+23,746,+19,746,ว 2์/๑
17.4.2016,+18,744,+13,744,ั 1์/๑
18.4.2016,+9,745,+9,745,ั 2์/๑
19.4.2016,+15,741,+12,740,ย 1์/๑
20.4.2016,+10,743,+10,745,ว 3์/๑
21.4.2016,+11,742,+13,740,ย 3์/๑
22.4.2016,+11,745,+8,746,ว 3์/๑
23.4.2016,+9,742,+6,744,ว 2์/๑
24.4.2016,,,+9,754,ุ
25.4.2016,+18,754,+15,753,ย 2์/๑
26.4.2016,+22,752,+16,751,ย 3์/๑
27.4.2016,+20,749,+16,751,ย 2์/๑
28.4.2016,+17,752,+12,754,ย 4์/๑
29.4.2016,+15,756,+12,757,ย 2์/๑
30.4.2016,+14,753,+10,752,ย 3์/๑
1.5.2016,+10,749,+9,750,ย 2์/๑
2.5.2016,+12,751,+10,750,ย 3์/๑
3.5.2016,+15,749,+10,749,ย 2์/๑
4.5.2016,+11,746,+11,746,ัย 1์/๑
5.5.2016,+19,747,+15,749,ย 2์/๑
6.5.2016,+21,749,+18,749,ย 2์/๑
7.5.2016,+23,749,+18,750,ั 3์/๑
8.5.2016,+21,752,+15,752,ั 1์/๑
9.5.2016,+19,754,+17,752,ว 2์/๑
10.5.2016,+25,749,+19,749,ว 4์/๑
11.5.2016,+22,751,+18,749,ว 1์/๑
12.5.2016,+22,744,+15,743,ว 2์/๑
13.5.2016,+10,742,+7,743,ั 3์/๑
14.5.2016,+15,745,+10,746,ัย 3์/๑
15.5.2016,+8,747,+8,748,ย 2์/๑
16.5.2016,+15,748,+13,749,ย 3์/๑
17.5.2016,+18,750,+15,752,ย 3์/๑
18.5.2016,+17,752,+13,752,ย 3์/๑
19.5.2016,+24,751,+20,750,ย 2์/๑
20.5.2016,+17,748,+16,749,ว 1์/๑
21.5.2016,+20,748,+14,749,ย 2์/๑
22.5.2016,+20,747,+16,748,ว 2์/๑
23.5.2016,+21,751,+17,751,ั 2์/๑
24.5.2016,+25,749,+22,749,ย 2์/๑
25.5.2016,+29,748,+23,748,ย 2์/๑
26.5.2016,+30,749,+21,749,ย 2์/๑
27.5.2016,+29,751,+21,751,ว 2์/๑
28.5.2016,+30,751,+25,751,ว 2์/๑
29.5.2016,+30,750,+24,750,ัย 1์/๑
30.5.2016,+24,749,+21,748,ัว 2์/๑
31.5.2016,+17,751,+14,752,ัย 3์/๑
1.6.2016,,,+15,752,ุ
2.6.2016,+21,749,+18,749,ัว 2์/๑
3.6.2016,+20,744,+19,743,ัย 2์/๑
4.6.2016,+18,743,+17,743,ว 1์/๑
5.6.2016,+25,742,+18,743,ว 4์/๑
6.6.2016,+22,743,+18,743,ว 3์/๑
7.6.2016,+18,741,+15,743,ว 4์/๑
8.6.2016,+12,745,+12,746,ว 3์/๑
9.6.2016,+16,749,+12,749,ว 3์/๑
10.6.2016,+20,750,+13,750,ว 2์/๑
11.6.2016,+24,751,+17,750,ว 2์/๑
12.6.2016,+26,748,+22,747,ว 2์/๑
13.6.2016,+22,746,+20,747,ว 2์/๑
14.6.2016,+22,749,+20,749,ว 1์/๑
15.6.2016,+29,749,+26,749,ว 1์/๑
16.6.2016,+31,750,+27,751,ย 1์/๑
17.6.2016,+31,752,+26,753,ัย 1์/๑
18.6.2016,+29,753,+23,752,ย 3์/๑
19.6.2016,+31,752,+27,752,ว 2์/๑
20.6.2016,+30,752,+24,753,ว 1์/๑
21.6.2016,+30,754,+26,754,ั 2์/๑
22.6.2016,+31,752,+23,752,ั 2์/๑
23.6.2016,+27,749,+23,749,ัว 4์/๑
24.6.2016,+26,749,+22,749,ัว 3์/๑
25.6.2016,+20,750,+18,750,ว 1์/๑
26.6.2016,+22,748,+17,746,ย 1์/๑
27.6.2016,+24,741,+21,740,ว 2์/๑
28.6.2016,+19,744,+15,745,ัว 4์/๑
29.6.2016,+23,746,+19,746,ัว 3์/๑
30.6.2016,+24,746,+20,747,ัว 3์/๑
1.7.2016,+23,749,+18,749,ัว 2์/๑
2.7.2016,+26,747,+23,747,ัว 3์/๑
3.7.2016,+29,745,+25,746,ัว 2์/๑
4.7.2016,+29,743,+21,743,ว 2์/๑
5.7.2016,+30,740,+22,742,ว 3์/๑
6.7.2016,+24,745,+21,746,ว 3์/๑
7.7.2016,+26,749,+22,748,ว 2์/๑
8.7.2016,+31,746,+25,744,ย 2์/๑
9.7.2016,+19,740,+16,742,ว 2์/๑
10.7.2016,+24,746,+22,746,ว 3์/๑
11.7.2016,+27,747,+20,747,ว 2์/๑
12.7.2016,+21,746,+18,746,ว 1์/๑
13.7.2016,+29,746,+25,746,ว 4์/๑
14.7.2016,+31,746,+28,745,ว 3์/๑
15.7.2016,+29,749,+23,749,ัว 2์/๑
16.7.2016,+30,749,+25,749,ัว 3์/๑
17.7.2016,+33,746,+24,747,ว 4์/๑
18.7.2016,+29,745,+25,745,ัว 3์/๑
19.7.2016,+28,744,+24,744,ัย 3์/๑
20.7.2016,+28,745,+26,746,ย 3์/๑
21.7.2016,+31,747,+26,747,ย 2์/๑
22.7.2016,+18,746,+17,746,ย 2์/๑
23.7.2016,+24,744,+18,746,ย 2์/๑
24.7.2016,+23,745,+22,745,ว 3์/๑
25.7.2016,+26,746,+23,747,ั 2์/๑
26.7.2016,+26,749,+23,749,ัย 2์/๑
27.7.2016,+27,749,+21,749,ั 1์/๑
28.7.2016,+28,748,+21,748,ว 2์/๑
29.7.2016,+29,746,+21,746,ว 3์/๑
30.7.2016,+31,747,+22,748,ว 3์/๑
31.7.2016,+32,749,+25,749,ว 2์/๑
1.8.2016,+21,751,+21,752,ัว 2์/๑
2.8.2016,+31,751,+22,750,ว 2์/๑
3.8.2016,+33,749,+28,749,ว 2์/๑
4.8.2016,+33,749,+25,751,ว 1์/๑
5.8.2016,+31,752,+25,753,ัว 2์/๑
6.8.2016,+30,755,+25,755,ย 1์/๑
7.8.2016,+31,753,+21,752,ย 1์/๑
8.8.2016,+34,749,+27,749,ย 1์/๑
9.8.2016,+26,750,+24,750,ัว 2์/๑
10.8.2016,+29,749,+26,748,ัย 3์/๑
11.8.2016,+30,747,+24,747,ย 3์/๑
12.8.2016,+33,749,+27,749,ัว 1์/๑
13.8.2016,+34,749,+31,749,ว 3์/๑
14.8.2016,+36,748,+30,748,ย 2์/๑
15.8.2016,+30,746,+22,749,ว 2์/๑
16.8.2016,+26,753,+19,754,ว 2์/๑
17.8.2016,+33,752,+29,751,ย 2์/๑
18.8.2016,+35,752,+29,753,ย 2์/๑
19.8.2016,+34,753,+29,753,ย 2์/๑
20.8.2016,+36,754,+29,755,ย 2์/๑
21.8.2016,+29,756,+27,756,ย 3์/๑
22.8.2016,+29,757,+25,757,ย 1์/๑
23.8.2016,+32,757,+24,756,ัว 1์/๑
24.8.2016,+33,753,+23,752,ว 2์/๑
25.8.2016,+33,749,+21,749, 2์/๑
26.8.2016,+24,749,+20,749,ว 1์/๑
27.8.2016,+22,751,+19,752,ัว 2์/๑
28.8.2016,+28,746,+23,746,ว 3์/๑
29.8.2016,+20,752,+15,754,ัว 3์/๑
30.8.2016,+22,754,+20,752,ว 2์/๑
31.8.2016,+27,747,+22,746,ว 3์/๑
1.9.2016,+14,742,+11,741,ัย 1์/๑
2.9.2016,+14,738,+13,742,ั 2์/๑
3.9.2016,+17,744,+15,746,ว 3์/๑
4.9.2016,+22,746,+14,747,ัว 2์/๑
5.9.2016,+20,749,+21,747,ว 2์/๑
6.9.2016,+20,748,+16,749,ว 2์/๑
7.9.2016,+17,746,+12,745,ว 3์/๑
8.9.2016,+14,739,+13,737,ว 2์/๑
9.9.2016,+14,741,+12,744,ัว 3์/๑
10.9.2016,+14,747,+12,748,ว 2์/๑
11.9.2016,+14,748,+10,749,ัว 2์/๑
12.9.2016,+12,750,+11,749,ว 2์/๑
13.9.2016,+17,737,+12,739,ัว 3์/๑
14.9.2016,+12,740,+9,742,ัว 3์/๑
15.9.2016,+11,741,+9,741,ุ
16.9.2016,+13,743,+10,744,ว 2์/๑
17.9.2016,+11,742,+10,743,ย 1์/๑
18.9.2016,+14,743,+10,743,ว 3์/๑
19.9.2016,+10,745,+10,746,ว 2์/๑
20.9.2016,+12,749,+10,749,ว 2์/๑
21.9.2016,+10,746,+12,745,ย 4์/๑
22.9.2016,+19,746,+13,749,ว 2์/๑
23.9.2016,+14,753,+13,752,ัว 2์/๑
24.9.2016,+20,749,+17,749,ย 3์/๑
25.9.2016,+21,748,+14,749,ย 3์/๑
26.9.2016,+15,750,+12,749,ว 1์/๑
27.9.2016,+10,747,+10,746,ย 2์/๑
28.9.2016,+13,743,+10,744,ัย 1์/๑
29.9.2016,+12,744,+10,746,ว 1์/๑
30.9.2016,+13,749,+10,751,ั 1์/๑
1.10.2016,+11,749,+12,751,ว 3์/๑
2.10.2016,+19,756,+13,758,ว 2์/๑
3.10.2016,+17,757,+16,756,ุ
4.10.2016,+19,755,+13,755,ว 2์/๑
5.10.2016,+21,756,+13,756,ย 2์/๑
6.10.2016,+12,758,+9,758,ย 2์/๑
7.10.2016,+16,755,+13,755,ย 3์/๑
8.10.2016,+18,753,+13,755,ย 2์/๑
9.10.2016,+11,755,+7,755,ย 2์/๑
10.10.2016,+7,755,+2,756,ัย 3์/๑
11.10.2016,+5,755,+3,757,ัย 2์/๑
12.10.2016,+7,758,+3,758,ัว 2์/๑
13.10.2016,+4,755,+3,754,ว 2์/๑
14.10.2016,+2,753,+2,754, 1์/๑
15.10.2016,+5,755,+4,755,ั 2์/๑
16.10.2016,+2,758,+2,760,ัย 3์/๑
17.10.2016,+4,761,+3,760,ั 1์/๑
18.10.2016,+4,757,+4,758,ว 3์/๑
19.10.2016,+6,759,+4,759,ัว 1์/๑
20.10.2016,+6,761,+3,762,ัว 2์/๑
21.10.2016,+3,765,0,767,ัย 2์/๑
22.10.2016,+3,769,+1,769,ัย 2์/๑
23.10.2016,+1,772,-1,773,ย 2์/๑
24.10.2016,+2,774,+1,773,ั 1์/๑
25.10.2016,+1,772,0,771,ัย 1์/๑
26.10.2016,0,770,-1,769, 1์/๑
27.10.2016,+3,767,+2,765,ย 2์/๑
28.10.2016,+3,761,-1,759,ัย 1์/๑
29.10.2016,-1,752,-1,750,ั 1์/๑
30.10.2016,0,745,0,745,ย 2์/๑
31.10.2016,0,737,-2,740,ัย 2์/๑
1.11.2016,-2,746,-4,748,ัว 2์/๑
2.11.2016,-4,751,-6,753,ั 1์/๑
3.11.2016,-4,755,-5,755,ย 2์/๑
4.11.2016,0,746,+1,747,ว 2์/๑
5.11.2016,+1,748,-2,748,ว 2์/๑
6.11.2016,-1,753,-2,755,ว 3์/๑
7.11.2016,-2,752,+1,750,ย 4์/๑
8.11.2016,+7,747,+7,749,ว 2์/๑
9.11.2016,+2,752,+2,752,ย 2์/๑
10.11.2016,+1,752,0,753,ย 3์/๑
11.11.2016,+6,748,+7,749,ย 2์/๑
12.11.2016,+2,752,+1,752,ว 3์/๑
13.11.2016,-2,755,-3,757,ว 2์/๑
14.11.2016,-2,759,-4,759,ย 1์/๑
15.11.2016,-6,761,-9,762,ัย 1์/๑
16.11.2016,-7,761,-9,762,ย 1์/๑
17.11.2016,-6,763,-8,764,ย 1์/๑
18.11.2016,-6,765,-9,767,ย 1์/๑
19.11.2016,-8,773,-10,775,ย 2์/๑
20.11.2016,-11,780,-13,781,ย 2์/๑
21.11.2016,-9,779,-11,778,ว 2์/๑
22.11.2016,-5,774,-8,773,ว 2์/๑
23.11.2016,-3,767,-6,765,ว 4์/๑
24.11.2016,-1,757,-4,755,ว 4์/๑
25.11.2016,-2,747,-2,746,ว 3์/๑
26.11.2016,-2,740,-2,743,ว 3์/๑
27.11.2016,-2,738,-1,740,ว 3์/๑
28.11.2016,+2,740,+4,738, 2์/๑
29.11.2016,0,745,-1,746,ว 3์/๑
30.11.2016,-8,749,-10,749,ว 3์/๑
1.12.2016,-9,752,-11,753, 1์/๑
2.12.2016,-9,752,-9,749,ย 2์/๑
3.12.2016,-7,738,-9,740,ั 1์/๑
4.12.2016,-9,747,-11,749,ัว 3์/๑
5.12.2016,-10,749,-11,748,ว 1์/๑
6.12.2016,-6,738,-4,739,ว 3์/๑
7.12.2016,-15,745,-18,747,ัว 3์/๑
8.12.2016,-16,746,-13,742, 2์/๑
9.12.2016,-7,737,-6,737,ว 1์/๑
10.12.2016,-5,730,-4,730,ว 2์/๑
11.12.2016,-11,737,-15,740,ัว 3์/๑
12.12.2016,-15,743,-16,743,ว 1์/๑
13.12.2016,-15,746,-17,749,ัว 2์/๑
14.12.2016,-18,751,-19,752,ว 2์/๑
15.12.2016,-18,751,-20,752,ว 1์/๑
16.12.2016,-21,757,-23,758,ั 2์/๑
17.12.2016,-19,755,-16,752,ว 3์/๑
18.12.2016,-9,746,-7,746,ว 3์/๑
19.12.2016,-2,743,-3,743,ว 2์/๑
20.12.2016,-21,758,-25,760,ั 1์/๑
21.12.2016,-15,751,-10,748,ว 3์/๑
22.12.2016,-19,758,-19,761,ัย 2์/๑
23.12.2016,-12,758,-9,757, 1์/๑
24.12.2016,-7,752,-7,752,ว 2์/๑
25.12.2016,-8,753,-8,753,ย 1์/๑
26.12.2016,-7,752,-7,750,ว 1์/๑
27.12.2016,-4,746,-5,746,ว 4์/๑
28.12.2016,-3,749,-3,751,ว 2์/๑
29.12.2016,-2,757,-3,758,ว 2์/๑
30.12.2016,-5,755,-5,754,ว 1์/๑
31.12.2016,-4,747,-3,744,ว 5์/๑
1.1.2017,-4,740,-4,740,ว 2์/๑
2.1.2017,-3,736,-2,735,ว 2์/๑
3.1.2017,0,734,0,735,ว 3์/๑
4.1.2017,-5,741,-9,746,ัว 2์/๑
5.1.2017,-6,749,-3,747,ย 3์/๑
6.1.2017,-1,752,-3,754,ว 1์/๑
7.1.2017,-3,753,-3,751,ย 3์/๑
8.1.2017,-7,754,-8,755,ัย 1์/๑
9.1.2017,-10,755,-10,754,ัว 1์/๑
10.1.2017,-9,754,-9,755,ว 1์/๑
11.1.2017,-7,755,-7,755,ว 3์/๑
12.1.2017,-11,755,-13,755,ว 2์/๑
13.1.2017,-7,755,-8,756,ย 2์/๑
14.1.2017,-12,760,-14,761,ย 1์/๑
15.1.2017,-14,762,-18,762,ย 2์/๑
16.1.2017,-14,763,-15,763,ย 2์/๑
17.1.2017,-12,762,-14,761,ย 1์/๑
18.1.2017,-14,760,-13,760,ว 2์/๑
19.1.2017,-9,756,-9,753,ว 2์/๑
20.1.2017,-8,741,-5,741,ว 3์/๑
21.1.2017,-9,740,-9,739,ว 3์/๑
22.1.2017,-8,742,-9,742,ัว 3์/๑
23.1.2017,-7,747,-9,747,ว 3์/๑
24.1.2017,-1,740,-2,741,ว 3์/๑
25.1.2017,-6,745,-12,747,ัย 2์/๑
26.1.2017,-17,748,-19,747,ัว 3์/๑
27.1.2017,-16,749,-16,749,ว 1์/๑
28.1.2017,-19,755,-22,759,ย 3์/๑
29.1.2017,-15,764,-20,765,ย 1์/๑
30.1.2017,-12,763,-16,761,ว 2์/๑
31.1.2017,-10,755,-17,754,ว 1์/๑
1.2.2017,-11,746,-12,744,ว 2์/๑
2.2.2017,-8,743,-9,746,ัว 3์/๑
3.2.2017,-11,752,-13,754,ัว 3์/๑
4.2.2017,-13,758,-16,757,ว 1์/๑
5.2.2017,-12,746,-11,743,ย 5์/๑
6.2.2017,-16,751,-21,753,ัว 3์/๑
7.2.2017,-16,756,-21,757,ัว 2์/๑
8.2.2017,-15,758,-16,760,ัว 4์/๑
9.2.2017,-12,760,-21,761,ั 2์/๑
10.2.2017,-7,755,-8,755,ว 2์/๑
11.2.2017,-11,759,-15,760,ัว 1์/๑
12.2.2017,-10,761,-12,761,ว 2์/๑
13.2.2017,-8,761,-11,758,ว 2์/๑
14.2.2017,-7,746,-9,746, 3์/๑
15.2.2017,-8,746,-9,747,ย 3์/๑
16.2.2017,-8,752,-12,755,ั 2์/๑
17.2.2017,-6,755,-14,755,ย 1์/๑
18.2.2017,-11,746,-8,745,ว 3์/๑
19.2.2017,+2,746,-2,749,ัว 3์/๑
20.2.2017,+1,743,+1,743,ว 5์/๑
21.2.2017,+2,740,+1,740,ว 3์/๑
22.2.2017,+1,741,0,740,ย 3์/๑
23.2.2017,+1,740,0,739, 3์/๑
24.2.2017,+2,738,+1,740,ว 1์/๑
25.2.2017,+2,738,+1,737,ว 2์/๑
26.2.2017,0,743,-3,744,ว 3์/๑
27.2.2017,-2,745,0,746,ว 3์/๑
28.2.2017,+1,752,-2,755,ัว 2์/๑
1.3.2017,+1,758,-3,758, 1์/๑
2.3.2017,-2,758,-3,757,ย 3์/๑
3.3.2017,+1,752,0,752,ย 3์/๑
4.3.2017,+1,752,0,754, 3์/๑
5.3.2017,+4,758,-1,758, 2์/๑
6.3.2017,+5,756,+1,757,ว 3์/๑
7.3.2017,+1,761,-2,762, 2์/๑
8.3.2017,-3,765,-3,766,ย 1์/๑
9.3.2017,-3,766,-5,766,ย 2์/๑
10.3.2017,-5,765,-6,764,ย 2์/๑
11.3.2017,-2,764,-7,763,ย 2์/๑
12.3.2017,-2,762,-6,762,ย 1์/๑
13.3.2017,+1,760,-4,759,ว 2์/๑
14.3.2017,+3,758,-7,758,ว 1์/๑
15.3.2017,-1,757,-4,755,ย 2์/๑
16.3.2017,0,754,-4,754,ย 4์/๑
17.3.2017,-2,755,-3,754,ย 4์/๑
18.3.2017,-4,752,-5,752,ย 2์/๑
19.3.2017,-4,752,-5,752,ย 3์/๑
20.3.2017,0,752,-4,752,ย 3์/๑
21.3.2017,+2,752,0,752,ย 4์/๑
22.3.2017,+2,754,0,755,ย 4์/๑
23.3.2017,+1,755,0,754, 1์/๑
24.3.2017,+5,754,+2,753,ว 3์/๑
25.3.2017,+3,740,+1,742,ว 3์/๑
26.3.2017,+2,746,+1,746,ว 3์/๑
27.3.2017,+3,739,+1,737, 3์/๑
28.3.2017,+3,733,+1,733,ว 3์/๑
29.3.2017,-1,735,-3,739,ัว 7์/๑
30.3.2017,-1,745,-3,747,ัว 1์/๑
31.3.2017,-2,755,-4,756,ัว 3์/๑
1.4.2017,0,755,-2,755,ว 4์/๑
2.4.2017,0,753,0,750,ว 2์/๑
3.4.2017,+3,751,+1,753,ัย 2์/๑
4.4.2017,+2,761,-3,761,ัย 2์/๑
