12.12.2015,-2,753,0,752,ว 2์/๑
8.4.2021,+13,747,+9,749,ย 2์/๑
9.4.2021,+5,753,+2,755,ั 2์/๑
10.4.2021,+16,753,+15,753,ย 2์/๑
11.4.2021,+19,758,+11,759,ย 2์/๑
12.4.2021,+22,762,+18,763,ย 1์/๑
13.4.2021,+23,762,+17,761, 2์/๑
14.4.2021,+21,757,+17,755,ย 3์/๑
15.4.2021,+24,752,+17,752,ย 2์/๑
16.4.2021,+25,751,+17,752,ั 1์/๑
17.4.2021,+22,752,+16,752,ย 3์/๑
18.4.2021,+18,751,+14,752,ัย 3์/๑
19.4.2021,+12,754,+7,756,ย 4์/๑
20.4.2021,+12,758,+8,757,ย 4์/๑
21.4.2021,+3,756,+3,756,ย 3์/๑
22.4.2021,+11,756,+6,758,ย 3์/๑
23.4.2021,+15,754,+9,753,ย 2์/๑
24.4.2021,+10,746,+9,745,ย 1์/๑
25.4.2021,+8,749,+8,749,ว 3์/๑
26.4.2021,+15,749,+9,749,ว 3์/๑
27.4.2021,+8,746,+7,746,ว 2์/๑
28.4.2021,+12,748,+7,749,ว 5์/๑
29.4.2021,+14,752,+10,753,ว 3์/๑
30.4.2021,+16,755,+14,753,ว 2์/๑
1.5.2021,+16,749,+16,747, 2์/๑
2.5.2021,+18,751,+14,752,ว 2์/๑
3.5.2021,+24,749,+20,747, 2์/๑
4.5.2021,+26,740,+16,740,ว 3์/๑
5.5.2021,+11,745,+11,747,ว 3์/๑
6.5.2021,+21,751,+17,750,ว 3์/๑
7.5.2021,+22,749,+18,749,ว 3์/๑
8.5.2021,+22,749,+18,749,ว 2์/๑
9.5.2021,+25,747,+20,748, 3์/๑
10.5.2021,+26,750,+21,752,ย 2์/๑
11.5.2021,+25,756,+18,757,ย 3์/๑
12.5.2021,+23,756,+20,756,ย 3์/๑
13.5.2021,+28,755,+23,754,ย 3์/๑
14.5.2021,+32,753,+26,753, 4์/๑
15.5.2021,+33,753,+27,752, 2์/๑
16.5.2021,+33,751,+21,751,ว 3์/๑
17.5.2021,+33,750,+22,750, 2์/๑
18.5.2021,+33,749,+26,748,ัว 2์/๑
19.5.2021,+31,748,+25,748,ย 2์/๑
20.5.2021,+19,748,+18,746,ย 2์/๑
21.5.2021,+26,750,+24,750,ว 2์/๑
22.5.2021,+34,746,+25,748,ว 3์/๑
23.5.2021,+35,746,+31,746, 2์/๑
24.5.2021,+24,749,+22,749,ัว 3์/๑
25.5.2021,+24,748,+16,750,ัว 3์/๑
26.5.2021,+23,752,+18,752,ั 2์/๑
27.5.2021,+24,753,+20,752,ั 1์/๑
28.5.2021,+29,748,+25,746,ัย 2์/๑
29.5.2021,+26,743,+21,742,ย 1์/๑
30.5.2021,+28,741,+21,743,ว 2์/๑
31.5.2021,+16,746,+15,746,ัย 3์/๑
1.6.2021,+23,746,+20,746,ัว 2์/๑
2.6.2021,+21,747,+15,748,ั 2์/๑
3.6.2021,+19,746,+19,747,ัย 2์/๑
4.6.2021,+13,750,+12,752,ย 4์/๑
5.6.2021,+22,752,+17,752,ย 3์/๑
6.6.2021,+25,748,+21,748,ย 2์/๑
7.6.2021,+26,746,+17,746,ย 2์/๑
8.6.2021,+28,745,+18,745,ั 1์/๑
9.6.2021,+28,744,+22,745,ัว 1์/๑
10.6.2021,+22,746,+17,748,ัย 2์/๑
11.6.2021,+25,747,+17,748,ย 2์/๑
12.6.2021,+21,747,+20,747,ว 2์/๑
13.6.2021,+27,748,+22,749,ย 1์/๑
14.6.2021,+29,749,+20,749,ัย 2์/๑
15.6.2021,+29,747,+25,746,ย 2์/๑
16.6.2021,+29,744,+25,745,ว 3์/๑
17.6.2021,+25,749,+18,752,ัว 2์/๑
18.6.2021,+22,755,+18,757,ั 3์/๑
19.6.2021,+25,756,+22,755,ว 3์/๑
20.6.2021,+31,753,+23,753,ัว 2์/๑
21.6.2021,+32,754,+23,754,ว 2์/๑
22.6.2021,+33,754,+25,753,ว 2์/๑
23.6.2021,+34,752,+26,752,ัว 2์/๑
24.6.2021,+26,752,+24,751,ัว 1์/๑
25.6.2021,+34,749,+21,749,ว 1์/๑
26.6.2021,+35,746,+27,747,ัว 2์/๑
27.6.2021,+33,747,+29,747,ว 1์/๑
28.6.2021,+34,747,+31,746,ว 2์/๑
29.6.2021,+36,743,+30,742,ย 3์/๑
30.6.2021,+31,744,+20,744,ว 3์/๑
1.7.2021,+28,744,+22,744,ว 2์/๑
2.7.2021,+26,743,+22,743,ว 1์/๑
3.7.2021,+29,743,+24,743,ัว 1์/๑
4.7.2021,+27,743,+22,744,ั 2์/๑
5.7.2021,+22,746,+21,747,ัย 2์/๑
6.7.2021,+26,747,+23,749,ย 2์/๑
7.7.2021,+27,752,+23,752,ัย 3์/๑
8.7.2021,+29,750,+26,750,ั 2์/๑
9.7.2021,+32,749,+27,749,ั 2์/๑
10.7.2021,+33,746,+23,746,ัว 2์/๑
11.7.2021,+27,746,+22,748,ั 2์/๑
12.7.2021,+26,749,+23,750,ั 3์/๑
13.7.2021,+30,748,+23,748,ัว 2์/๑
14.7.2021,+30,748,+25,748,ั 1์/๑
16.7.2021,+30,744,+21,744,ย 1์/๑
17.7.2021,+32,743,+27,744,ว 1์/๑
18.7.2021,+33,743,+28,743,ว 2์/๑
19.7.2021,+34,743,+26,743,ว 2์/๑
20.7.2021,+25,742,+22,742,ว 5์/๑
21.7.2021,+30,742,+26,741,ว 2์/๑
22.7.2021,+21,739,+19,740,ัว 3์/๑
23.7.2021,+24,741,+20,742,ั 1์/๑
24.7.2021,+26,744,+21,747,ัว 3์/๑
25.7.2021,+23,753,+20,754,ัว 2์/๑
26.7.2021,+24,755,+18,754,ว 2์/๑
27.7.2021,+27,750,+23,749,ว 3์/๑
28.7.2021,+26,749,+22,749,ัว 2์/๑
29.7.2021,+23,746,+23,744,ย 1์/๑
30.7.2021,+29,743,+24,744,ว 3์/๑
31.7.2021,+30,743,+25,746,ว 3์/๑
1.8.2021,+32,748,+23,748,ว 3์/๑
2.8.2021,+34,748,+27,748,ว 2์/๑
3.8.2021,+37,746,+27,746,ว 2์/๑
4.8.2021,+34,745,+25,746,ว 2์/๑
5.8.2021,+27,749,+22,749,ัว 2์/๑
6.8.2021,+28,749,+23,750,ว 2์/๑
7.8.2021,+30,750,+25,751,ย 1์/๑
8.8.2021,,,+28,753,ุ
9.8.2021,+30,753,+27,752,ว 2์/๑
10.8.2021,+32,751,+27,751,ัว 2์/๑
11.8.2021,+30,750,+24,751,ัย 3์/๑
12.8.2021,+32,752,+26,752,ย 2์/๑
13.8.2021,+32,752,+27,752, 2์/๑
14.8.2021,+32,751,+23,751, 2์/๑
15.8.2021,+28,752,+25,751,ย 2์/๑
16.8.2021,+35,750,+25,751,ว 2์/๑
17.8.2021,+34,751,+30,750,ว 2์/๑
18.8.2021,+34,749,+25,749,ว 2์/๑
19.8.2021,+38,749,+32,749,ัว 2์/๑
20.8.2021,+39,749,+31,749,ย 1์/๑
21.8.2021,+38,749,+32,749, 2์/๑
22.8.2021,+35,747,+28,749,ว 3์/๑
23.8.2021,+29,750,+21,750,ัว 2์/๑
24.8.2021,+35,746,+29,746,ย 1์/๑
25.8.2021,+26,747,+21,749,ัว 4์/๑
26.8.2021,+26,750,+20,752,ั 2์/๑
27.8.2021,+25,752,+19,752,ั 2์/๑
28.8.2021,+23,751,+19,752,ัย 2์/๑
29.8.2021,+22,752,+17,752,ัว 2์/๑
30.8.2021,+24,753,+16,753,ว 2์/๑
31.8.2021,+28,750,+20,749,ว 2์/๑
1.9.2021,+30,744,+24,742,ว 3์/๑
2.9.2021,+17,741,+16,739, 1์/๑
3.9.2021,+16,734,+13,735,ว 1์/๑
4.9.2021,+14,740,+11,743,ว 3์/๑
5.9.2021,+15,749,+11,751,ว 3์/๑
6.9.2021,+13,752,+8,754,ั 1์/๑
7.9.2021,+15,755,+11,755,ว 3์/๑
8.9.2021,+17,752,+13,752,ว 3์/๑
9.9.2021,+16,746,+17,746,ว 4์/๑
10.9.2021,+16,745,+11,748,ว 1์/๑
11.9.2021,+16,752,+8,753,ั 2์/๑
12.9.2021,+21,750,+16,749,ว 2์/๑
13.9.2021,+24,747,+20,746,ว 2์/๑
14.9.2021,+25,743,+17,743,ว 3์/๑
15.9.2021,+17,743,+11,744,ว 4์/๑
16.9.2021,+13,746,+9,747,ว 3์/๑
17.9.2021,+9,749,+8,749,ว 2์/๑
18.9.2021,+11,752,+7,755,ัว 3์/๑
19.9.2021,+12,756,+7,756,ั 1์/๑
20.9.2021,+13,756,+10,756,ย 2์/๑
21.9.2021,+11,752,+11,751,ย 4์/๑
22.9.2021,+10,752,+9,752,ย 2์/๑
23.9.2021,+9,753,+10,751,ย 3์/๑
24.9.2021,+8,749,+9,746,ย 2์/๑
25.9.2021,+14,744,+9,745,ั 1์/๑
26.9.2021,+15,743,+12,741,ย 1์/๑
27.9.2021,+12,744,+9,748,ย 3์/๑
28.9.2021,+10,754,+6,756,ัย 4์/๑
29.9.2021,+9,758,+8,759,ัย 3์/๑
30.9.2021,+10,759,+8,760,ว 1์/๑
1.10.2021,+13,761,+10,761,ว 2์/๑
2.10.2021,+11,761,+8,761,ั 1์/๑
3.10.2021,+10,761,+9,762,ั 1์/๑
4.10.2021,+11,764,+6,766,ัย 2์/๑
5.10.2021,+9,770,+6,770, 1์/๑
6.10.2021,+9,770,+7,769,ั 1์/๑
7.10.2021,+10,770,+3,770,ว 2์/๑
8.10.2021,+13,767,+4,765,ว 2์/๑
9.10.2021,+14,761,+6,761,ั 2์/๑
10.10.2021,+14,760,+5,760,ัว 1์/๑
11.10.2021,+12,759,+4,758,ว 1์/๑
12.10.2021,+14,758,+10,758,ย 1์/๑
13.10.2021,+16,758,+9,759,ย 2์/๑
14.10.2021,+14,757,+11,755,ย 2์/๑
15.10.2021,+10,754,+7,755,ว 3์/๑
16.10.2021,+11,755,+6,755,ว 2์/๑
17.10.2021,+11,752,+9,750,ุ
18.10.2021,+9,745,+9,743,ย 2์/๑
19.10.2021,+7,746,+5,746,ัว 1์/๑
20.10.2021,+4,749,+3,752,ัว 3์/๑
21.10.2021,+3,744,,,
24.10.2021,+9,748,+6,749,ว 2์/๑
25.10.2021,+4,752,+1,756,ัว 2์/๑
26.10.2021,+3,757,+2,757,ว 3์/๑
27.10.2021,+8,753,+5,752,ว 2์/๑
28.10.2021,+8,749,+4,749,ว 2์/๑
29.10.2021,+2,758,+1,759,ัว 1์/๑
30.10.2021,+7,757,+7,758,ว 2์/๑
31.10.2021,+11,756,+7,756,ว 2์/๑
1.11.2021,+10,755,+7,754,ว 2์/๑
2.11.2021,+6,758,+6,759,ย 2์/๑
3.11.2021,+2,764,-1,765,ย 2์/๑
4.11.2021,+1,767,+2,766,ย 2์/๑
5.11.2021,+2,765,+2,764,ย 1์/๑
6.11.2021,+6,756,+5,753, 2์/๑
7.11.2021,+6,747,+4,751,ว 3์/๑
8.11.2021,+5,750,+6,747,ย 2์/๑
9.11.2021,+8,744,+4,746,ว 2์/๑
10.11.2021,-3,757,-4,760,ัว 2์/๑
11.11.2021,-1,757,-1,752,ว 2์/๑
12.11.2021,0,747,-1,743, 2์/๑
13.11.2021,-1,745,0,750,ัว 2์/๑
14.11.2021,0,757,-4,757,ัว 2์/๑
15.11.2021,-5,755,-9,759,ัย 1์/๑
16.11.2021,-5,756,-3,752,ว 3์/๑
17.11.2021,0,753,-1,755,ุ
18.11.2021,0,758,-2,755,ว 1์/๑
19.11.2021,-3,751,-1,747,ย 2์/๑
20.11.2021,0,734,0,728, 2์/๑
21.11.2021,+1,731,+1,734,ว 2์/๑
22.11.2021,+1,737,-1,741,ว 2์/๑
23.11.2021,-4,748,-7,749,ว 2์/๑
24.11.2021,-7,752,-10,751,ว 1์/๑
25.11.2021,-1,747,-1,751,ว 3์/๑
26.11.2021,+1,754,-1,755,ว 2์/๑
27.11.2021,-1,756,-5,755,ย 1์/๑
28.11.2021,-1,750,-1,751,ย 2์/๑
29.11.2021,+1,751,0,749,ย 2์/๑
30.11.2021,+2,735,+4,735, 2์/๑
1.12.2021,+2,729,0,732,ย 1์/๑
2.12.2021,-1,741,-2,743,ว 2์/๑
3.12.2021,+2,746,+3,749,ว 2์/๑
4.12.2021,+4,744,+1,746, 2์/๑
5.12.2021,-2,750,-3,751,ุ
6.12.2021,-4,757,-4,759,ัย 1์/๑
7.12.2021,-10,762,-12,762,ย 3์/๑
8.12.2021,0,758,0,758,ย 1์/๑
9.12.2021,-2,754,-2,754,ย 3์/๑
10.12.2021,-2,755,-3,758,ั 2์/๑
11.12.2021,-7,762,-8,764,ัย 1์/๑
12.12.2021,-4,769,-6,769,ย 1์/๑
13.12.2021,-7,767,-7,767,ย 2์/๑
14.12.2021,-4,761,-4,761, 2์/๑
15.12.2021,-5,757,-4,755, 1์/๑
16.12.2021,-3,749,-2,747,ว 1์/๑
17.12.2021,-2,746,-2,747,ว 1์/๑
18.12.2021,-2,743,-3,740,ย 1์/๑
19.12.2021,-3,737,-4,736,ว 2์/๑
20.12.2021,0,734,0,737,ว 1์/๑
21.12.2021,-2,739,-6,740,ว 1์/๑
22.12.2021,-13,743,-15,743,ย 1์/๑
23.12.2021,-19,748,-21,750,ว 1์/๑
24.12.2021,-21,755,-22,755,ว 1์/๑
25.12.2021,-13,751,-6,745,ย 4์/๑
26.12.2021,-7,745,-14,746,ุ
27.12.2021,-11,750,-14,752,ว 2์/๑
28.12.2021,-15,757,-18,758,ุ
29.12.2021,-20,762,-20,762,ย 1์/๑
30.12.2021,-12,757,-11,756,ย 2์/๑
31.12.2021,-8,751,-8,749,ย 2์/๑
1.1.2022,-4,743,-3,740, 1์/๑
2.1.2022,-3,734,-8,739,ว 2์/๑
3.1.2022,-11,740,-16,740,ว 2์/๑
4.1.2022,-15,741,-14,743,ย 2์/๑
5.1.2022,-16,749,-19,748,ว 1์/๑
6.1.2022,-7,741,0,737,ย 2์/๑
7.1.2022,0,739,0,740,ว 2์/๑
8.1.2022,-8,753,-11,758,ว 2์/๑
9.1.2022,-11,762,-15,761,ย 2์/๑
10.1.2022,-12,755,-12,754,ย 2์/๑
11.1.2022,-8,752,-8,753,ย 1์/๑
12.1.2022,-7,755,-8,755,ย 2์/๑
13.1.2022,-9,749,-8,744,ย 3์/๑
14.1.2022,-15,728,-10,722, 2์/๑
15.1.2022,-10,719,-13,726,ัว 3์/๑
16.1.2022,-6,736,-6,740,ว 2์/๑
17.1.2022,-6,743,-7,742,ว 2์/๑
18.1.2022,-2,744,-2,747, 2์/๑
19.1.2022,-5,749,-6,751,ย 2์/๑
20.1.2022,-9,752,-11,752,ย 1์/๑
21.1.2022,-11,752,-13,753,ย 1์/๑
22.1.2022,-7,754,-7,755,ย 3์/๑
23.1.2022,-10,761,-10,761,ย 3์/๑
24.1.2022,-11,763,-13,763,ย 2์/๑
25.1.2022,-14,758,-16,755,ย 2์/๑
26.1.2022,-11,750,-12,751,ว 1์/๑
27.1.2022,-8,753,-7,753,ุ
28.1.2022,-7,751,-8,749,ย 2์/๑
29.1.2022,-12,747,-13,746,ย 1์/๑
30.1.2022,-2,740,-4,742,ย 1์/๑
31.1.2022,-3,745,-2,745,ย 3์/๑
1.2.2022,0,744,-2,745, 2์/๑
2.2.2022,-2,750,0,750, 1์/๑
3.2.2022,0,748,0,747, 2์/๑
4.2.2022,-2,742,-4,741,ย 2์/๑
5.2.2022,-4,741,-4,742,ุ
6.2.2022,-3,743,-4,744,ว 1์/๑
7.2.2022,-5,747,-7,749,ว 1์/๑
8.2.2022,-5,751,-5,751, 1์/๑
9.2.2022,-2,751,-4,752,ย 2์/๑
10.2.2022,-6,746,-6,745,ย 3์/๑
11.2.2022,-1,746,-1,746,ว 2์/๑
12.2.2022,+1,748,-4,749,ว 1์/๑
13.2.2022,-4,749,-4,750,ว 3์/๑
14.2.2022,-2,755,-6,753, 1์/๑
15.2.2022,-4,754,-8,755,ว 2์/๑
16.2.2022,-7,757,-12,757,ว 1์/๑
17.2.2022,-11,753,-12,752,ย 2์/๑
18.2.2022,-5,749,-7,749,ย 3์/๑
19.2.2022,-5,749,-4,748,ย 2์/๑
20.2.2022,+1,740,+1,740,ว 3์/๑
21.2.2022,+1,744,-2,746,ว 2์/๑
22.2.2022,0,747,+2,747, 1์/๑
23.2.2022,+1,746,0,747,ว 3์/๑
24.2.2022,+1,755,0,756,ว 1์/๑
25.2.2022,-2,760,-5,759,ย 2์/๑
26.2.2022,-1,755,0,755,ย 2์/๑
27.2.2022,+1,755,0,758,ย 3์/๑
28.2.2022,+2,758,-1,758,ย 2์/๑
1.3.2022,+1,758,-6,758,ัว 1์/๑
2.3.2022,-5,758,-5,755,ย 1์/๑
3.3.2022,-5,750,-6,749,ย 1์/๑
4.3.2022,-2,742,-2,740,ัย 2์/๑
5.3.2022,-2,730,-4,732,ัย 3์/๑
6.3.2022,-9,740,-10,743,ัว 3์/๑
7.3.2022,-3,744,-9,747,ุ
8.3.2022,-7,749,-8,750,ย 2์/๑
9.3.2022,-7,752,-8,753,ัย 2์/๑
10.3.2022,-6,756,-10,758,ัย 2์/๑
11.3.2022,-7,755,-10,755,ัย 3์/๑
12.3.2022,-7,754,-10,755,ัย 2์/๑
13.3.2022,-5,755,-9,754,ว 1์/๑
14.3.2022,-8,752,-10,752,ย 1์/๑
15.3.2022,-6,756,-9,758,ย 4์/๑
16.3.2022,-8,760,-8,761,ย 4์/๑
17.3.2022,-3,764,-6,764,ั 2์/๑
18.3.2022,0,766,-9,767,ัย 2์/๑
19.3.2022,+2,766,-2,764,ว 1์/๑
20.3.2022,+5,755,+3,753,ว 1์/๑
21.3.2022,0,749,-1,755,ั 2์/๑
22.3.2022,+5,758,-1,757,ัว 2์/๑
23.3.2022,+7,755,+1,755,ว 2์/๑
24.3.2022,+6,752,0,752,ว 2์/๑
25.3.2022,+7,751,+3,751,ว 1์/๑
26.3.2022,+5,743,-2,740, 2์/๑
27.3.2022,+1,732,0,734,ว 2์/๑
28.3.2022,-3,742,-4,743,ัว 2์/๑
29.3.2022,+5,737,+2,741,ว 4์/๑
30.3.2022,+4,743,+3,747,ว 2์/๑
31.3.2022,+1,749,+1,749,ย 1์/๑
1.4.2022,+7,748,+4,746,ว 1์/๑
2.4.2022,+9,743,+5,743, 1์/๑
3.4.2022,+11,737,+8,737,ว 3์/๑
4.4.2022,+5,735,+2,739,ว 4์/๑
5.4.2022,+4,747,+2,749,ว 3์/๑
6.4.2022,+7,746,+5,745, 3์/๑
7.4.2022,+8,749,+7,750,ว 2์/๑
8.4.2022,+16,749,+11,749,ย 2์/๑
9.4.2022,+8,746,+7,746,ย 2์/๑
10.4.2022,+11,749,+8,751,ย 1์/๑
11.4.2022,+16,749,+12,749,ย 2์/๑
12.4.2022,+14,747,+12,748,ัย 2์/๑
13.4.2022,+15,746,+11,744,ย 3์/๑
14.4.2022,+11,743,+7,743,ย 2์/๑
15.4.2022,+5,743,+3,747,ว 2์/๑
16.4.2022,+11,752,+7,752,ว 1์/๑
17.4.2022,+16,751,+13,751, 1์/๑
18.4.2022,+18,752,+12,752,ย 1์/๑
19.4.2022,+21,752,+18,750, 1์/๑
20.4.2022,+17,749,+11,750,ัย 1์/๑
21.4.2022,+9,751,+10,752,ัย 2์/๑
22.4.2022,+15,750,+10,749,ัย 3์/๑
23.4.2022,+13,749,+8,750,ย 2์/๑
24.4.2022,+14,751,+12,751,ว 1์/๑
25.4.2022,+19,750,+16,750,ว 2์/๑
26.4.2022,+23,748,+20,747, 3์/๑
27.4.2022,+17,748,+17,746,ว 2์/๑
28.4.2022,+14,751,+8,754,ัว 2์/๑
29.4.2022,+10,756,+8,757,ัว 2์/๑
30.4.2022,+13,752,+11,750,ุ
1.5.2022,+8,752,+6,754,ัว 3์/๑
2.5.2022,+13,753,+9,752,ว 2์/๑
3.5.2022,+17,749,+13,749,ว 2์/๑
4.5.2022,+19,745,+13,746,ว 3์/๑
5.5.2022,+7,750,+4,755,ัว 3์/๑
6.5.2022,+11,759,+9,761,ัว 2์/๑
7.5.2022,+15,761,+8,760,ว 1์/๑
8.5.2022,+18,756,+11,755,ว 1์/๑
9.5.2022,+19,748,+17,745,ย 2์/๑
10.5.2022,+9,737,+8,737,ัว 2์/๑
11.5.2022,+12,745,+7,745, 3์/๑
12.5.2022,+10,740,+8,741,ัว 2์/๑
13.5.2022,+16,738,+11,741,ว 2์/๑
14.5.2022,+17,742,+15,742,ว 2์/๑
15.5.2022,+16,740,+11,739,ว 2์/๑
16.5.2022,+17,739,+13,740,ว 2์/๑
17.5.2022,+14,740,+11,740,ว 2์/๑
18.5.2022,+11,740,+10,743,ว 2์/๑
19.5.2022,+12,745,+7,746,ว 2์/๑
20.5.2022,+12,743,+8,743,ั 1์/๑
21.5.2022,+10,743,+7,743,ัว 4์/๑
22.5.2022,+14,737,+11,737,ว 2์/๑
23.5.2022,+13,737,+11,740,ว 2์/๑
24.5.2022,+16,742,+13,743,ว 3์/๑
25.5.2022,+11,746,+7,748,ว 2์/๑
26.5.2022,+16,748,+12,747,ว 3์/๑
27.5.2022,+19,740,+13,741,ว 2์/๑
28.5.2022,+19,743,+15,744, 1์/๑
29.5.2022,+19,751,+14,752,ว 2์/๑
30.5.2022,+21,753,+14,754,ั 1์/๑
31.5.2022,+23,755,+19,754,ัว 2์/๑
1.6.2022,+23,755,+17,756,ัย 2์/๑
2.6.2022,+25,756,+18,755,ว 2์/๑
3.6.2022,+27,753,+20,752,ว 2์/๑
4.6.2022,+19,750,+18,749,ุ
5.6.2022,+24,748,+20,747, 1์/๑
6.6.2022,+16,742,+14,739,ัย 2์/๑
7.6.2022,+15,741,+14,742,ว 4์/๑
8.6.2022,+12,743,+12,743,ว 3์/๑
9.6.2022,+17,744,+16,745,ัว 2์/๑
10.6.2022,+26,745,+19,745,ัว 2์/๑
11.6.2022,+25,745,+20,745,ั 2์/๑
12.6.2022,+19,746,+14,746,ัว 2์/๑
13.6.2022,+21,748,+16,748,ว 2์/๑
14.6.2022,+26,749,+19,749,ว 2์/๑
15.6.2022,+28,749,+22,748,ว 2์/๑
16.6.2022,+25,747,+23,747,ย 1์/๑
17.6.2022,+23,746,+18,746,ัว 1์/๑
18.6.2022,+25,746,+20,746,ว 2์/๑
19.6.2022,+23,746,+17,746,ัว 2์/๑
20.6.2022,+21,740,+15,740,ว 3์/๑
21.6.2022,+22,740,+18,739,ว 3์/๑
22.6.2022,+28,737,+23,737,ว 2์/๑
23.6.2022,+24,743,+20,743,ั 2์/๑
24.6.2022,+23,743,+19,744,ัย 3์/๑
25.6.2022,+27,746,+23,746,ัว 3์/๑
26.6.2022,+23,749,+19,750,ัว 3์/๑
27.6.2022,+26,749,+23,747,ว 3์/๑
28.6.2022,+19,749,+15,750,ั 2์/๑
29.6.2022,+17,750,+16,749,ั 1์/๑
30.6.2022,+22,745,+17,745,ว 3์/๑
1.7.2022,+15,745,+15,746,ย 1์/๑
2.7.2022,+25,746,+20,746,ัย 3์/๑
3.7.2022,+21,744,+16,744,ัย 3์/๑
4.7.2022,+21,744,+16,746,ั 2์/๑
5.7.2022,+20,749,+17,750,ั 2์/๑
6.7.2022,+25,750,+17,750,ว 3์/๑
7.7.2022,+29,750,+21,750,ว 2์/๑
8.7.2022,+30,751,+25,751, 1์/๑
9.7.2022,+30,749,+25,749,ัว 2์/๑
10.7.2022,+31,749,+26,750,ัย 1์/๑
11.7.2022,+32,751,+27,751,ย 2์/๑
12.7.2022,+27,753,+24,752,ว 3์/๑
13.7.2022,+31,750,+28,748,ย 2์/๑
14.7.2022,+27,745,+23,741,ย 3์/๑
15.7.2022,+25,743,+22,746,ว 4์/๑
16.7.2022,+27,749,+22,749,ว 2์/๑
17.7.2022,+28,749,+25,749,ว 2์/๑
18.7.2022,+31,746,+21,744,ย 3์/๑
19.7.2022,+23,747,+20,748,ว 3์/๑
20.7.2022,+22,746,+18,745,ว 2์/๑
21.7.2022,+26,743,+23,743,ย 3์/๑
22.7.2022,+26,745,+22,745,ย 1์/๑
23.7.2022,+26,746,+24,745,ัว 1์/๑
24.7.2022,+30,743,+22,743,ัย 2์/๑
25.7.2022,+19,742,+20,743,ว 1์/๑
26.7.2022,+28,743,+23,743,ว 2์/๑
27.7.2022,+30,746,+25,747,ัว 3์/๑
28.7.2022,+29,748,+24,749,ัว 3์/๑
29.7.2022,+27,749,+23,749,ัย 2์/๑
30.7.2022,+28,749,+24,749,ว 2์/๑
31.7.2022,+26,749,+22,748,ัว 2์/๑
