12.12.2015,-2,753,0,752,ว 2์/๑
1.8.2022,+28,748,+23,749,ัว 2์/๑
2.8.2022,+27,749,+24,749,ั 2์/๑
3.8.2022,+28,751,+25,752,ั 2์/๑
4.8.2022,+30,753,+24,753,ัย 1์/๑
5.8.2022,+31,754,+24,754,ัว 1์/๑
6.8.2022,+30,754,+23,753,ย 2์/๑
7.8.2022,+31,752,+23,752,ว 2์/๑
8.8.2022,+32,752,+25,752,ั 2์/๑
9.8.2022,+30,752,+22,752,ั 1์/๑
10.8.2022,+32,751,+26,752,ว 2์/๑
11.8.2022,+29,753,+23,754,ั 2์/๑
12.8.2022,+27,755,+20,755,ว 2์/๑
13.8.2022,+29,752,+24,752,ัว 2์/๑
14.8.2022,+29,752,+23,753,ั 1์/๑
15.8.2022,+27,754,+23,754,ัย 3์/๑
16.8.2022,+28,755,+24,755,ัย 3์/๑
17.8.2022,+29,753,+25,752,ย 2์/๑
18.8.2022,+27,754,+22,754,ัย 2์/๑
19.8.2022,+25,760,+19,761,ย 3์/๑
20.8.2022,+26,761,+17,760,ย 2์/๑
21.8.2022,+30,758,+26,758,ัย 3์/๑
22.8.2022,+30,758,+26,758,ย 3์/๑
23.8.2022,+32,760,+25,760,ย 1์/๑
24.8.2022,+32,759,+26,759,ัย 3์/๑
25.8.2022,+31,757,+26,756,ัย 2์/๑
26.8.2022,+32,755,+27,755,ว 2์/๑
27.8.2022,+32,755,+27,755,ย 1์/๑
28.8.2022,+32,755,+23,754,ั 1์/๑
29.8.2022,+32,753,+26,752,ย 2์/๑
30.8.2022,+34,748,+27,747,ว 3์/๑
31.8.2022,+31,745,+29,743,ว 1์/๑
1.9.2022,+25,746,+23,744,ว 1์/๑
2.9.2022,+21,748,+15,749,ว 3์/๑
3.9.2022,+17,755,+13,755,ว 2์/๑
4.9.2022,+13,752,+9,749,ั 1์/๑
5.9.2022,+14,747,+12,748,ว 3์/๑
6.9.2022,+10,745,+9,746,ย 1์/๑
7.9.2022,+14,749,+12,749,ว 3์/๑
8.9.2022,+13,749,+10,749,ว 4์/๑
9.9.2022,+13,749,+9,751,ัว 3์/๑
10.9.2022,+12,754,+8,755,ัว 2์/๑
11.9.2022,+13,755,+11,755,ว 2์/๑
12.9.2022,+14,755,+12,755,ย 2์/๑
13.9.2022,+18,752,+16,752,ย 2์/๑
14.9.2022,+18,748,+12,747,ย 2์/๑
15.9.2022,+16,743,+13,743,ย 1์/๑
16.9.2022,+18,743,+14,743, 1์/๑
17.9.2022,+20,742,+16,744, 1์/๑
18.9.2022,+21,748,+19,746,ย 2์/๑
19.9.2022,+27,746,+23,747, 2์/๑
20.9.2022,+16,751,+15,751,ว 1์/๑
21.9.2022,+17,749,+19,749,ย 2์/๑
22.9.2022,+26,748,+20,747,ย 1์/๑
23.9.2022,+24,743,+20,743,ย 3์/๑
24.9.2022,+17,745,+13,746,ว 3์/๑
25.9.2022,+11,742,+10,742,ุ
26.9.2022,+11,746,+9,748,ว 2์/๑
27.9.2022,+13,752,+11,752,ว 1์/๑
28.9.2022,+10,748,+10,746,ย 4์/๑
29.9.2022,+12,746,+11,748,ย 1์/๑
30.9.2022,+11,755,+9,756,ัย 1์/๑
1.10.2022,+14,756,+10,755,ย 2์/๑
2.10.2022,+16,751,+16,750,ย 2์/๑
3.10.2022,+19,752,+14,754,ย 3์/๑
4.10.2022,+15,757,+12,758,ย 3์/๑
5.10.2022,+8,755,+8,754,ย 2์/๑
6.10.2022,+11,751,+9,752,ว 3์/๑
7.10.2022,+11,750,+10,752,ว 2์/๑
8.10.2022,+15,757,+7,757,ว 1์/๑
9.10.2022,+16,757,+13,756,ว 2์/๑
10.10.2022,+17,754,+13,753,ย 1์/๑
11.10.2022,+10,749,+9,748,ย 2์/๑
12.10.2022,+11,747,+10,747,ัย 2์/๑
13.10.2022,+12,747,+9,749,ัว 2์/๑
14.10.2022,+7,752,+7,752,ว 2์/๑
15.10.2022,+7,756,+6,758,ว 2์/๑
16.10.2022,+10,761,+2,762,ว 1์/๑
17.10.2022,+10,761,+7,759,ว 2์/๑
18.10.2022,+8,752,+7,748,ว 3์/๑
19.10.2022,+10,743,+7,742,ย 1์/๑
20.10.2022,+8,746,+5,746,ัย 2์/๑
21.10.2022,+7,747,+2,749,ัว 2์/๑
22.10.2022,+5,755,-1,757,ัว 1์/๑
23.10.2022,+3,756,+3,755, 1์/๑
24.10.2022,+6,746,+6,745, 2์/๑
25.10.2022,+3,749,+3,751,ัว 1์/๑
26.10.2022,+3,758,+2,760,ัย 1์/๑
27.10.2022,+4,760,+1,760,ย 2์/๑
28.10.2022,+3,756,+3,756,ย 2์/๑
29.10.2022,+3,752,+3,750, 1์/๑
30.10.2022,+4,737,+7,734, 2์/๑
31.10.2022,+3,737,+2,738,ว 1์/๑
1.11.2022,+1,737,+1,736,ัว 3์/๑
2.11.2022,0,735,0,737,ัว 3์/๑
3.11.2022,+1,741,0,743,ั 1์/๑
4.11.2022,+2,748,+2,749,ว 1์/๑
5.11.2022,+3,752,+1,755,ว 2์/๑
6.11.2022,+2,758,+1,758,ว 1์/๑
7.11.2022,+1,757,+1,755,ว 2์/๑
9.11.2022,+5,755,+4,756,ว 3์/๑
10.11.2022,+6,756,+6,757,ว 3์/๑
11.11.2022,+6,756,+6,755,ว 5์/๑
12.11.2022,+6,745,+6,738,ว 4์/๑
13.11.2022,+6,728,+5,731,ว 4์/๑
14.11.2022,-2,740,-3,743,ัว 5์/๑
15.11.2022,-4,747,-4,749,ัว 3์/๑
16.11.2022,-2,749,-4,750,ว 1์/๑
17.11.2022,-2,749,-2,748,ย 4์/๑
18.11.2022,0,746,+1,745,ย 3์/๑
19.11.2022,+1,752,0,754,ั 1์/๑
20.11.2022,0,752,-2,753,ย 2์/๑
21.11.2022,-2,753,-2,752,ย 1์/๑
22.11.2022,-1,753,-2,752,ย 3์/๑
23.11.2022,0,744,+1,743,ย 1์/๑
24.11.2022,+1,748,+1,751,ว 1์/๑
25.11.2022,+1,758,+1,760,ย 2์/๑
26.11.2022,-4,764,-6,764,ย 3์/๑
27.11.2022,-7,764,-7,765,ัย 3์/๑
28.11.2022,-5,767,-8,769,ัย 2์/๑
29.11.2022,-7,770,-11,770,ัย 2์/๑
30.11.2022,-10,770,-9,770,ั 1์/๑
1.12.2022,-7,769,-8,769,ัว 1์/๑
2.12.2022,-10,773,-13,774,ย 2์/๑
3.12.2022,-12,776,-14,777,ย 1์/๑
4.12.2022,-10,776,-11,773,ัว 2์/๑
5.12.2022,-12,768,-14,767,ั 1์/๑
6.12.2022,-10,767,-13,768,ย 1์/๑
7.12.2022,-13,769,-16,768,ย 2์/๑
8.12.2022,-13,768,-15,768,ย 2์/๑
9.12.2022,-10,765,-11,764,ย 1์/๑
10.12.2022,-7,761,-9,761,ย 3์/๑
11.12.2022,-6,759,-6,760,ย 2์/๑
12.12.2022,-6,759,-9,759,ย 2์/๑
13.12.2022,-6,760,-8,759,ย 3์/๑
14.12.2022,-5,756,-5,756,ย 3์/๑
15.12.2022,-5,760,-6,761,ย 1์/๑
16.12.2022,-4,758,-3,760,ย 1์/๑
17.12.2022,-3,759,-3,758,ย 2์/๑
18.12.2022,+1,751,+1,749,ว 1์/๑
19.12.2022,-6,753,-7,755,ว 3์/๑
20.12.2022,-8,755,-5,754,ว 2์/๑
21.12.2022,-5,755,-6,757,ย 2์/๑
22.12.2022,-2,752,-1,750, 3์/๑
23.12.2022,+1,752,+1,754, 2์/๑
24.12.2022,-2,755,-3,755, 2์/๑
25.12.2022,-7,755,-6,755,ย 2์/๑
26.12.2022,-4,758,-4,758,ั 1์/๑
27.12.2022,-3,758,-5,757,ัย 1์/๑
28.12.2022,-6,753,-9,752,ย 2์/๑
29.12.2022,-7,751,-7,752,ย 1์/๑
30.12.2022,-6,755,-5,755,ย 1์/๑
31.12.2022,-3,751,-2,749,ย 3์/๑
1.1.2023,0,750,0,747,ว 1์/๑
2.1.2023,+2,737,+1,743,ัว 4์/๑
3.1.2023,-1,747,-3,743,ว 2์/๑
4.1.2023,-2,739,-6,743,ัว 1์/๑
5.1.2023,-6,743,-3,742, 2์/๑
6.1.2023,-13,739,-23,743,ัว 3์/๑
7.1.2023,-24,749,-27,752,ัว 2์/๑
8.1.2023,-22,754,-23,757,ัว 4์/๑
9.1.2023,-25,766,-28,769,ัว 1์/๑
10.1.2023,-23,775,-24,776,ว 1์/๑
11.1.2023,-21,777,-23,776,ว 1์/๑
12.1.2023,-15,772,-14,771, 1์/๑
13.1.2023,-14,768,-13,767,ย 1์/๑
14.1.2023,-12,768,-12,768,ย 2์/๑
15.1.2023,-10,767,-13,766,ย 2์/๑
16.1.2023,-12,763,-14,763,ย 4์/๑
17.1.2023,-12,764,-13,764,ย 3์/๑
18.1.2023,-10,766,-12,766,ย 2์/๑
19.1.2023,-9,767,-11,767,ย 3์/๑
20.1.2023,-10,770,-12,770,ย 2์/๑
21.1.2023,-9,773,-11,772,ย 2์/๑
22.1.2023,-7,773,-9,773,ย 2์/๑
23.1.2023,-7,771,-10,770,ว 2์/๑
24.1.2023,-6,767,-9,764,ว 1์/๑
25.1.2023,-7,761,-8,761,ว 1์/๑
26.1.2023,-3,757,-4,757,ว 3์/๑
27.1.2023,-5,755,-7,756,ว 3์/๑
28.1.2023,-6,756,-7,756,ว 1์/๑
29.1.2023,-9,753,-13,752,ว 1์/๑
30.1.2023,-4,749,-6,749,ย 3์/๑
31.1.2023,-2,749,-5,750, 2์/๑
1.2.2023,-8,752,-11,751,ย 2์/๑
2.2.2023,-5,752,-6,752,ย 1์/๑
3.2.2023,-7,752,-9,752,ย 2์/๑
4.2.2023,-7,753,-10,754,ย 2์/๑
5.2.2023,-6,755,-9,756,ว 1์/๑
6.2.2023,-6,758,-11,760,ว 1์/๑
7.2.2023,-9,764,-12,765,ั 1์/๑
8.2.2023,-9,764,-11,761,ว 1์/๑
9.2.2023,-6,762,-7,763,ัว 1์/๑
10.2.2023,-7,760,-7,758,ว 3์/๑
11.2.2023,-4,755,-5,755,ว 2์/๑
12.2.2023,-6,752,-8,752,ย 3์/๑
13.2.2023,-3,749,-3,749,ย 3์/๑
14.2.2023,-7,746,-9,746,ย 3์/๑
15.2.2023,-8,746,-8,748,ัย 3์/๑
16.2.2023,-2,752,-3,754,ย 3์/๑
17.2.2023,-5,751,-7,750,ั 1์/๑
18.2.2023,-6,747,-10,747,ย 1์/๑
19.2.2023,-12,743,-15,742,ัย 3์/๑
20.2.2023,-10,739,-11,737,ย 2์/๑
21.2.2023,-3,733,-5,733,ย 1์/๑
22.2.2023,-4,728,-8,731,ัว 1์/๑
23.2.2023,-11,738,-13,742,ว 2์/๑
24.2.2023,-10,749,-10,749,ว 3์/๑
25.2.2023,-3,749,-2,751, 2์/๑
26.2.2023,+1,750,+1,749,ย 2์/๑
27.2.2023,+3,749,+1,749,ว 3์/๑
28.2.2023,-2,745,-5,742,ว 3์/๑
1.3.2023,-3,737,-5,740,ว 2์/๑
2.3.2023,-4,740,-6,742,ว 3์/๑
3.3.2023,-2,741,-2,742,ว 4์/๑
4.3.2023,0,738,0,737,ว 2์/๑
5.3.2023,0,733,-2,736,ว 1์/๑
6.3.2023,+1,741,-1,742,ว 2์/๑
7.3.2023,-1,746,-3,749,ว 3์/๑
8.3.2023,+1,747,+1,748,ว 2์/๑
9.3.2023,+2,746,+2,745, 3์/๑
10.3.2023,+4,740,+5,741, 2์/๑
11.3.2023,+2,751,-2,752,ัย 1์/๑
12.3.2023,+4,748,+7,746,ย 3์/๑
13.3.2023,+2,747,-3,751,ว 1์/๑
14.3.2023,+2,758,0,759,ว 3์/๑
15.3.2023,+5,760,+2,759, 2์/๑
16.3.2023,+7,755,+4,754,ย 3์/๑
17.3.2023,+10,752,+5,752,ย 2์/๑
18.3.2023,+1,758,-1,761,ั 3์/๑
19.3.2023,+2,759,+1,758,ย 3์/๑
20.3.2023,+1,756,+1,755,ย 2์/๑
21.3.2023,+11,750,+7,749, 2์/๑
22.3.2023,+10,748,+7,750,ว 2์/๑
23.3.2023,+9,752,+8,752,ว 2์/๑
24.3.2023,+14,747,+11,746, 3์/๑
25.3.2023,+13,746,+12,746,ว 2์/๑
26.3.2023,+18,745,+15,745,ว 3์/๑
27.3.2023,+16,740,+14,741,ว 3์/๑
28.3.2023,+13,746,+9,748,ัว 2์/๑
29.3.2023,+10,749,+7,749,ย 4์/๑
30.3.2023,+12,748,+8,748,ย 3์/๑
31.3.2023,+6,746,+6,749,ย 1์/๑
1.4.2023,+10,750,+7,752, 3์/๑
2.4.2023,+16,749,+10,749,ย 3์/๑
3.4.2023,+16,750,+12,751,ย 2์/๑
4.4.2023,+18,751,+14,751,ย 2์/๑
5.4.2023,+19,749,+14,749,ั 1์/๑
6.4.2023,+17,749,+11,752,ั 2์/๑
7.4.2023,+10,755,+6,758,ย 3์/๑
8.4.2023,+10,758,+7,758,ย 3์/๑
9.4.2023,+13,758,+6,756,ย 2์/๑
10.4.2023,+15,754,+10,754,ั 2์/๑
11.4.2023,+16,754,+8,753,ว 2์/๑
12.4.2023,+18,751,+11,750,ย 2์/๑
13.4.2023,+20,745,+16,745,ัย 3์/๑
14.4.2023,+7,746,+3,749,ัย 5์/๑
15.4.2023,+7,755,+4,758,ั 4์/๑
16.4.2023,+13,757,+7,758,ัว 3์/๑
17.4.2023,+13,761,+8,761,ว 2์/๑
18.4.2023,+16,759,+13,758,ว 2์/๑
19.4.2023,+18,757,+14,757,ว 2์/๑
20.4.2023,+18,752,+15,751,ว 2์/๑
21.4.2023,+16,747,+13,745,ั 2์/๑
22.4.2023,+12,741,+10,743,ัว 2์/๑
23.4.2023,+18,749,+11,751,ว 2์/๑
24.4.2023,+21,754,+17,754,ว 2์/๑
25.4.2023,+18,752,+15,750,ย 1์/๑
26.4.2023,+18,746,+15,747,ว 3์/๑
27.4.2023,+22,748,+16,749,ว 2์/๑
28.4.2023,+23,749,+18,750,ัว 2์/๑
29.4.2023,+25,750,+20,749,ย 2์/๑
30.4.2023,+27,748,+24,746,ย 2์/๑
1.5.2023,+30,745,+24,746,ย 3์/๑
2.5.2023,+21,749,+13,751,ัว 2์/๑
3.5.2023,+19,753,+16,754,ั 1์/๑
4.5.2023,+17,755,+16,755,ว 1์/๑
5.5.2023,+23,752,+17,751, 2์/๑
6.5.2023,+11,749,+8,752,ัว 3์/๑
7.5.2023,+11,755,+7,757,ัว 2์/๑
8.5.2023,+11,757,+7,758,ั 2์/๑
9.5.2023,+14,756,+11,755,ัย 2์/๑
10.5.2023,+18,751,+14,752,ัย 2์/๑
11.5.2023,+19,751,+15,750,ว 1์/๑
12.5.2023,+11,746,+10,747,ัย 3์/๑
13.5.2023,+21,749,+13,749,ัว 2์/๑
14.5.2023,+18,750,+13,751,ั 3์/๑
15.5.2023,+19,751,+14,752,ัว 2์/๑
16.5.2023,+21,752,+19,753,ุ
17.5.2023,+25,752,+20,752,ั 2์/๑
18.5.2023,+23,751,+18,751,ัย 4์/๑
19.5.2023,+21,752,+14,752,ั 2์/๑
20.5.2023,+19,754,+16,755,ัย 2์/๑
21.5.2023,+25,756,+21,756,ัย 3์/๑
22.5.2023,+27,756,+22,756,ย 3์/๑
23.5.2023,+28,755,+22,755,ย 3์/๑
24.5.2023,+29,755,+24,755,ย 3์/๑
25.5.2023,+31,754,+25,753, 3์/๑
26.5.2023,+30,751,+26,749,ย 2์/๑
27.5.2023,+27,749,+21,747,ัย 1์/๑
28.5.2023,+30,746,+24,747, 3์/๑
29.5.2023,+25,752,+21,752,ว 2์/๑
30.5.2023,+28,749,+26,748,ย 2์/๑
31.5.2023,+29,743,+22,744,ว 3์/๑
1.6.2023,+25,746,+21,746,ว 3์/๑
2.6.2023,+26,742,+19,742,ั 2์/๑
3.6.2023,+26,748,+19,748,ว 2์/๑
4.6.2023,+24,749,+15,752,ั 2์/๑
5.6.2023,+21,751,+18,751,ั 2์/๑
6.6.2023,+20,749,+15,749,ัว 2์/๑
7.6.2023,+21,751,+17,751,ัว 2์/๑
8.6.2023,+24,751,+17,752,ว 3์/๑
9.6.2023,+24,751,+18,751,ว 2์/๑
10.6.2023,+18,751,+16,752,ัย 2์/๑
11.6.2023,+16,755,+15,754,ั 2์/๑
12.6.2023,+13,754,+12,755,ั 3์/๑
13.6.2023,+21,753,+19,752,ัย 3์/๑
14.6.2023,+23,750,+21,749,ัย 2์/๑
15.6.2023,+24,747,+21,746,ัย 3์/๑
16.6.2023,+21,744,+19,743,ั 2์/๑
17.6.2023,+28,742,+21,743,ัย 3์/๑
18.6.2023,+20,745,+15,746,ั 4์/๑
19.6.2023,+15,747,+14,747,ัว 3์/๑
20.6.2023,+17,744,+14,744,ัว 1์/๑
21.6.2023,+16,746,+12,748,ัว 3์/๑
22.6.2023,+16,750,+14,750,ัว 2์/๑
23.6.2023,+17,749,+12,749,ัว 2์/๑
24.6.2023,+20,748,+14,746,ย 1์/๑
25.6.2023,+20,744,+15,745,ั 2์/๑
26.6.2023,+22,746,+18,747,ั 2์/๑
27.6.2023,+24,747,+16,747,ั 1์/๑
28.6.2023,+23,747,+19,747,ว 2์/๑
29.6.2023,+28,745,+24,744,ย 1์/๑
30.6.2023,+31,738,+23,738,ย 2์/๑
1.7.2023,+21,737,+18,737,ุ
2.7.2023,+23,738,+22,740,ัว 2์/๑
3.7.2023,+28,744,+24,745,ว 3์/๑
4.7.2023,+29,749,+25,749,ว 1์/๑
5.7.2023,+31,751,+27,751,ั 1์/๑
6.7.2023,+30,752,+24,752,ว 2์/๑
7.7.2023,+31,752,+26,751,ัว 2์/๑
8.7.2023,+32,749,+26,747,ย 1์/๑
9.7.2023,+33,743,+29,741,ย 3์/๑
10.7.2023,+35,738,+32,737,ย 2์/๑
11.7.2023,+29,737,+23,737,ย 2์/๑
12.7.2023,+19,744,+18,744,ว 3์/๑
13.7.2023,+17,744,+17,743,ว 2์/๑
14.7.2023,+21,743,+18,743,ว 3์/๑
15.7.2023,+24,740,+22,740,ย 2์/๑
16.7.2023,+16,740,+17,740,ัย 2์/๑
17.7.2023,+17,742,+18,742,ัว 2์/๑
18.7.2023,+20,739,+19,739,ว 2์/๑
19.7.2023,+20,737,+20,739,ว 2์/๑
20.7.2023,+23,742,+20,743,ว 3์/๑
21.7.2023,+25,746,,,
22.7.2023,+24,746,+20,747,ว 2์/๑
23.7.2023,+24,747,+19,746,ว 2์/๑
24.7.2023,+25,744,+21,745,ว 2์/๑
25.7.2023,+27,745,+24,744,ว 2์/๑
26.7.2023,+30,746,+25,745,ว 3์/๑
27.7.2023,+32,746,+29,746,ว 2์/๑
28.7.2023,+35,745,+30,745,ว 2์/๑
29.7.2023,+34,740,+25,741,ย 3์/๑
30.7.2023,+26,741,+20,742, 2์/๑
31.7.2023,+22,745,+21,745,ว 3์/๑
1.8.2023,+28,746,+21,746,ัว 2์/๑
2.8.2023,+29,747,+22,747,ว 2์/๑
3.8.2023,+25,747,+24,748,ว 1์/๑
4.8.2023,+30,748,+23,749,ว 2์/๑
5.8.2023,+33,749,+28,750,ว 2์/๑
6.8.2023,+30,750,+26,750,ั 2์/๑
7.8.2023,+29,748,+26,747,ัย 2์/๑
8.8.2023,+30,745,+25,746,ั 2์/๑
9.8.2023,+29,749,+25,752,ั 2์/๑
10.8.2023,+32,753,+26,754,ว 3์/๑
11.8.2023,+31,755,+25,755,ั 2์/๑
12.8.2023,+29,755,+25,755,ย 1์/๑
13.8.2023,+30,755,+25,754,ย 2์/๑
14.8.2023,+27,752,+25,751,ย 1์/๑
15.8.2023,+28,749,+23,749,ัว 2์/๑
16.8.2023,+22,749,+21,749,ั 1์/๑
17.8.2023,+30,749,+25,750,ัย 3์/๑
18.8.2023,+33,752,+23,752,ย 2์/๑
19.8.2023,+31,752,+25,752,ั 1์/๑
20.8.2023,+27,751,+22,749,ัว 1์/๑
21.8.2023,+25,746,+18,746,ัว 2์/๑
22.8.2023,+16,744,+14,744,ัย 1์/๑
23.8.2023,+21,743,+15,744,ว 2์/๑
24.8.2023,+15,746,+12,746,ัย 2์/๑
25.8.2023,+18,746,+13,746,ว 1์/๑
26.8.2023,+16,747,+14,747,ว 2์/๑
27.8.2023,+17,743,+15,741,ว 3์/๑
28.8.2023,+13,740,+11,740,ัว 4์/๑
29.8.2023,+20,743,+16,745,ัว 3์/๑
30.8.2023,+20,746,+17,746,ัว 3์/๑
31.8.2023,+21,748,+16,749,ัว 4์/๑
1.9.2023,+24,749,+17,749,ัว 2์/๑
2.9.2023,+23,751,+18,752,ั 2์/๑
3.9.2023,+24,753,+17,753,ั 1์/๑
4.9.2023,+24,753,+17,754,ว 2์/๑
5.9.2023,+22,753,+19,752,ัว 1์/๑
6.9.2023,+25,748,+19,746,ว 2์/๑
7.9.2023,+16,746,+12,746,ว 3์/๑
8.9.2023,+15,746,+11,746,ว 2์/๑
9.9.2023,+10,745,+12,744,ว 4์/๑
10.9.2023,+20,745,+16,746,ั 2์/๑
11.9.2023,+11,746,+11,747,ัว 1์/๑
12.9.2023,+16,751,+13,752,ั 2์/๑
13.9.2023,+20,754,+15,755,ย 2์/๑
14.9.2023,+22,753,+17,754,ย 2์/๑
15.9.2023,+21,754,+16,754,ย 1์/๑
16.9.2023,+22,753,+17,755,ว 2์/๑
17.9.2023,+23,755,+18,755,ั 2์/๑
18.9.2023,+22,752,+13,752,ัว 2์/๑
19.9.2023,+19,753,+13,755,ั 2์/๑
20.9.2023,+19,757,+14,757,ว 2์/๑
21.9.2023,+24,757,+19,757,ว 2์/๑
22.9.2023,+25,759,+17,759,ว 3์/๑
23.9.2023,+26,761,+16,761,ว 1์/๑
24.9.2023,+26,761,+17,760,ว 1์/๑
25.9.2023,+25,758,+20,758,ว 3์/๑
26.9.2023,+21,759,+16,760,ั 2์/๑
27.9.2023,+19,758,+12,758,ัว 2์/๑
28.9.2023,+18,758,+10,756,ว 1์/๑
29.9.2023,+20,751,+15,752,ัว 2์/๑
30.9.2023,+17,754,+10,754,ั 1์/๑
1.10.2023,+20,752,+17,751, 2์/๑
2.10.2023,+21,749,+15,749, 2์/๑
3.10.2023,+19,749,+14,751,ว 1์/๑
4.10.2023,+16,752,+14,752,ว 2์/๑
5.10.2023,+15,749,+11,748,ว 2์/๑
6.10.2023,+15,746,+12,745,ว 2์/๑
7.10.2023,+11,740,+6,739,ว 3์/๑
8.10.2023,+11,730,+8,731,ว 4์/๑
9.10.2023,+7,736,+5,737,ว 4์/๑
10.10.2023,+6,743,+4,746,ว 3์/๑
11.10.2023,+6,752,+4,755,ว 2์/๑
12.10.2023,+9,752,+8,749,ว 4์/๑
13.10.2023,+7,746,+8,749,ว 3์/๑
14.10.2023,+13,752,+10,751,ว 2์/๑
15.10.2023,+17,748,+14,749,ว 3์/๑
16.10.2023,+17,746,+12,745,ย 2์/๑
17.10.2023,+8,740,+6,744,ว 4์/๑
18.10.2023,+7,747,+7,749,ว 4์/๑
19.10.2023,+9,751,+7,750,ว 2์/๑
20.10.2023,+8,749,+7,749,ว 1์/๑
21.10.2023,+3,740,+2,745,ั 2์/๑
22.10.2023,+5,753,+2,754,ว 3์/๑
23.10.2023,+5,746,+8,743, 1์/๑
24.10.2023,+11,735,+1,740,ว 2์/๑
25.10.2023,-1,748,0,749,ั 2์/๑
26.10.2023,+1,754,0,755, 1์/๑
27.10.2023,-1,749,-1,746,ย 4์/๑
28.10.2023,+2,740,+3,737,ย 2์/๑
29.10.2023,+6,733,+2,740,ว 3์/๑
30.10.2023,+2,752,+2,752,ว 2์/๑
31.10.2023,+11,749,+6,753,ว 4์/๑
1.11.2023,+12,752,+12,752, 1์/๑
2.11.2023,+13,746,+11,745,ย 2์/๑
3.11.2023,+6,749,+4,752,ัว 2์/๑
4.11.2023,+5,756,+2,758,ุ
5.11.2023,+6,755,+5,754,ย 2์/๑
6.11.2023,+8,749,+7,748,ย 3์/๑
7.11.2023,+8,742,+6,742,ย 1์/๑
8.11.2023,+9,746,+8,747,ว 2์/๑
15.11.2023,+5,743,+3,742,ว 2์/๑
16.11.2023,+4,743,+3,744,ั 1์/๑
17.11.2023,+2,748,0,749,ั 1์/๑
18.11.2023,-5,755,-7,757,ั 1์/๑
19.11.2023,-5,758,-7,757, 1์/๑
20.11.2023,-3,749,-2,745,ย 4์/๑
21.11.2023,+1,737,+1,735,ั 1์/๑
22.11.2023,-6,735,-8,738,ัว 3์/๑
23.11.2023,-10,740,-11,740,ว 2์/๑
24.11.2023,-6,731,-1,728,ย 3์/๑
25.11.2023,+2,740,+1,744,ว 1์/๑
